2016-07-19T07:00:00,2,70,12279486
2016-07-20T07:00:00,3,72,13604869
2016-07-21T07:00:00,4,73,11067721
2016-07-22T07:00:00,5,67,10587518
2016-07-23T07:00:00,6,69,11276839
2016-07-24T07:00:00,7,68,12195164
2016-07-25T07:00:00,1,77,12036266
2016-07-26T07:00:00,2,75,11423625
2016-07-27T07:00:00,3,68,10876436
2016-07-28T07:00:00,4,67,12808127
2016-07-29T07:00:00,5,61,11993872
2016-07-30T07:00:00,6,64,11274129
2016-07-31T07:00:00,7,65,12922811
2016-08-01T07:00:00,1,69,13239220
2016-08-02T07:00:00,2,64,13717830
2016-08-03T07:00:00,3,68,12603920
2016-08-04T07:00:00,4,70,12471876
2016-08-05T07:00:00,5,62,12185086
2016-08-06T07:00:00,6,65,11892905
2016-08-07T07:00:00,7,65,11676712
2016-08-08T07:00:00,1,70,11540340
2016-08-09T07:00:00,2,74,12894000
2016-08-10T07:00:00,3,68,10666755
2016-08-11T07:00:00,4,70,10394233
2016-08-12T07:00:00,5,65,9619647
2016-08-13T07:00:00,6,65,9361082
2016-08-14T07:00:00,7,67,9151093
2016-08-15T07:00:00,1,75,10298599
2016-08-16T07:00:00,2,76,10655216
2016-08-17T07:00:00,3,69,10726661
2016-08-18T07:00:00,4,78,10085887
2016-08-19T07:00:00,5,69,11224834
2016-08-20T07:00:00,6,64,10573501
2016-08-21T07:00:00,7,60,9630171
2016-08-22T07:00:00,1,73,8573635
2016-08-23T07:00:00,2,74,9231879
2016-08-24T07:00:00,3,75,8316693
2016-08-25T07:00:00,4,72,8631355
2016-08-26T07:00:00,5,69,8766658
2016-08-27T07:00:00,6,65,8690005
2016-08-28T07:00:00,7,65,9316764
2016-08-29T07:00:00,1,75,10945899
2016-08-30T07:00:00,2,73,9953237
2016-08-31T07:00:00,3,72,9630372
2016-09-01T07:00:00,4,69,9414880
2016-09-02T07:00:00,5,66,8730017
2016-09-03T07:00:00,6,65,9323822
2016-09-04T07:00:00,7,62,9095313
2016-09-05T07:00:00,1,71,7797970
2016-09-06T07:00:00,2,70,8872276
2016-09-07T07:00:00,3,67,9224926
2016-09-08T07:00:00,4,72,9164969
2016-09-09T07:00:00,5,68,10254432
2016-09-10T07:00:00,6,63,10081201
2016-09-11T07:00:00,7,57,10533047
2016-09-12T07:00:00,1,79,9139653
2016-09-13T07:00:00,2,73,10291741
2016-09-14T07:00:00,3,79,9836373
2016-09-15T07:00:00,4,78,9924740
2016-09-16T07:00:00,5,71,12615768
2016-09-17T07:00:00,6,64,11754942
2016-09-18T07:00:00,7,65,11297771
2016-09-19T07:00:00,1,73,10362826
2016-09-20T07:00:00,2,72,10654890
2016-09-21T07:00:00,3,75,9083115
2016-09-22T07:00:00,4,72,9132173
2016-09-23T07:00:00,5,64,9210385
2016-09-24T07:00:00,6,66,8219980
2016-09-25T07:00:00,7,61,11851892
2016-09-26T07:00:00,1,79,10832529
2016-09-27T07:00:00,2,70,10474219
2016-09-28T07:00:00,3,71,9810305
2016-09-29T07:00:00,4,70,9401372
2016-09-30T07:00:00,5,70,9919878
2016-10-01T07:00:00,6,56,8551144
2016-10-02T07:00:00,7,55,8598036
2016-10-03T07:00:00,1,62,8933605
2016-10-04T07:00:00,2,63,8853476
2016-10-05T07:00:00,3,75,10175566
2016-10-06T07:00:00,4,72,9926334
2016-10-07T07:00:00,5,65,9662179
2016-10-08T07:00:00,6,58,10088130
2016-10-09T07:00:00,7,59,9306478
2016-10-10T07:00:00,1,63,9597166
2016-10-11T07:00:00,2,81,9429263
2016-10-12T07:00:00,3,81,10201616
2016-10-13T07:00:00,4,86,9255772
2016-10-14T07:00:00,5,72,9712323
2016-10-15T07:00:00,6,64,9653809
2016-10-16T07:00:00,7,70,9804732
2016-10-17T07:00:00,1,82,10268112
2016-10-18T07:00:00,2,67,11162941
2016-10-19T07:00:00,3,79,10596335
2016-10-20T07:00:00,4,79,10820774
2016-10-21T07:00:00,5,69,10636534
2016-10-22T07:00:00,6,63,10302447
2016-10-23T07:00:00,7,65,12120072
2016-10-24T07:00:00,1,85,11818755
2016-10-25T07:00:00,2,79,11753123
2016-10-26T07:00:00,3,72,11344247
2016-10-27T07:00:00,4,84,10638356
2016-10-28T07:00:00,5,69,11846391
2016-10-29T07:00:00,6,69,10506888
2016-10-30T07:00:00,7,75,10775253
2016-10-31T07:00:00,1,88,10978432
2016-11-01T07:00:00,2,86,11347019
2016-11-02T07:00:00,3,85,11099808
2016-11-03T07:00:00,4,89,9784546
2016-11-04T07:00:00,5,67,8758770
2016-11-05T07:00:00,6,66,8842317
2016-11-06T07:00:00,7,73,9111517
2016-11-07T08:00:00,1,73,9462674
2016-11-08T08:00:00,2,85,9043971
2016-11-09T08:00:00,3,76,9432147
2016-11-10T08:00:00,4,75,8449254
2016-11-11T08:00:00,5,77,7735126
2016-11-12T08:00:00,6,62,8769315
2016-11-13T08:00:00,7,66,9756071
2016-11-14T08:00:00,1,78,9273953
2016-11-15T08:00:00,2,76,9597318
2016-11-16T08:00:00,3,75,9018985
2016-11-17T08:00:00,4,82,9310768
2016-11-18T08:00:00,5,65,10021343
2016-11-19T08:00:00,6,59,9089475
2016-11-20T08:00:00,7,75,9194218
2016-11-21T08:00:00,1,84,10412427
2016-11-22T08:00:00,2,86,10549581
2016-11-23T08:00:00,3,89,10454527
2016-11-24T08:00:00,4,76,10044546
2016-11-25T08:00:00,5,68,9344182
2016-11-26T08:00:00,6,61,9296871
2016-11-27T08:00:00,7,67,9126488
2016-11-28T08:00:00,1,82,9158805
2016-11-29T08:00:00,2,89,10528632
2016-11-30T08:00:00,3,86,9351148
2016-12-01T08:00:00,4,99,7721802
2016-12-02T08:00:00,5,88,8202112
2016-12-03T08:00:00,6,71,8835688
2016-12-04T08:00:00,7,79,8397890
2016-12-05T08:00:00,1,87,8782784
2016-12-06T08:00:00,2,86,10400879
2016-12-07T08:00:00,3,80,10968175
2016-12-08T08:00:00,4,82,10475707
2016-12-09T08:00:00,5,56,10504309
2016-12-10T08:00:00,6,65,10462953
2016-12-11T08:00:00,7,74,11432581
2016-12-12T08:00:00,1,91,10843468
2016-12-13T08:00:00,2,87,9700355
2016-12-14T08:00:00,3,88,10273071
2016-12-15T08:00:00,4,87,10915903
2016-12-16T08:00:00,5,71,11415897
2016-12-17T08:00:00,6,60,12062049
2016-12-18T08:00:00,7,73,11993443
2016-12-19T08:00:00,1,86,11644996
2016-12-20T08:00:00,2,77,12167732
2016-12-21T08:00:00,3,78,11563081
2016-12-22T08:00:00,4,93,11421150
2016-12-23T08:00:00,5,89,10515804
2016-12-24T08:00:00,6,30,8669738
2016-12-25T08:00:00,7,21,4975473
2016-12-26T08:00:00,1,63,6455926
2016-12-27T08:00:00,2,67,11414751
2016-12-28T08:00:00,3,66,13151457
2016-12-29T08:00:00,4,71,13053839
2016-12-30T08:00:00,5,76,11616264
2016-12-31T08:00:00,6,61,10618105
2017-01-01T08:00:00,7,36,8828433
2017-01-02T08:00:00,1,74,7630383
2017-01-03T08:00:00,2,85,11014781
2017-01-04T08:00:00,3,93,9169376
2017-01-05T08:00:00,4,102,8723755
2017-01-06T08:00:00,5,92,9241292
2017-01-07T08:00:00,6,75,9411613
2017-01-08T08:00:00,7,74,9212795
2017-01-09T08:00:00,1,80,9199672
2017-01-10T08:00:00,2,80,9344751
2017-01-11T08:00:00,3,86,9815645
2017-01-12T08:00:00,4,75,9217028
2017-01-13T08:00:00,5,87,9257965
2017-01-14T08:00:00,6,68,10281095
2017-01-15T08:00:00,7,71,11218292
2017-01-16T08:00:00,1,81,9239005
2017-01-17T08:00:00,2,74,8465987
2017-01-18T08:00:00,3,85,8236454
2017-01-19T08:00:00,4,78,8082478
2017-01-20T08:00:00,5,78,7376116
2017-01-21T08:00:00,6,79,8266738
2017-01-22T08:00:00,7,75,9739378
2017-01-23T08:00:00,1,86,9627677
2017-01-24T08:00:00,2,78,9304143
2017-01-25T08:00:00,3,77,7473104
2017-01-26T08:00:00,4,64,7449836
2017-01-27T08:00:00,5,82,9230405
2017-01-28T08:00:00,6,71,10234806
2017-01-29T08:00:00,7,69,9379279
2017-01-30T08:00:00,1,82,9146156
2017-01-31T08:00:00,2,76,9054744
2017-02-01T08:00:00,3,81,8048410
2017-02-02T08:00:00,4,81,7718514
2017-02-03T08:00:00,5,78,8838082
2017-02-04T08:00:00,6,73,8709383
2017-02-05T08:00:00,7,77,8888106
2017-02-06T08:00:00,1,78,8790132
2017-02-07T08:00:00,2,87,8087527
2017-02-08T08:00:00,3,75,8002598
2017-02-09T08:00:00,4,76,7972661
2017-02-10T08:00:00,5,91,8297085
2017-02-11T08:00:00,6,78,9277221
2017-02-12T08:00:00,7,75,10281975
2017-02-13T08:00:00,1,87,10632653
2017-02-14T08:00:00,2,91,9974733
2017-02-15T08:00:00,3,83,9676678
2017-02-16T08:00:00,4,77,9768121
2017-02-17T08:00:00,5,71,9829363
2017-02-18T08:00:00,6,68,8210554
2017-02-19T08:00:00,7,68,8664255
2017-02-20T08:00:00,1,71,8160118
2017-02-21T08:00:00,2,80,7508212
2017-02-22T08:00:00,3,72,7850999
2017-02-23T08:00:00,4,81,6950390
2017-02-24T08:00:00,5,77,7396630
2017-02-25T08:00:00,6,83,7464889
2017-02-26T08:00:00,7,87,8345901
2017-02-27T08:00:00,1,84,8878049
2017-02-28T08:00:00,2,80,8006581
2017-03-01T08:00:00,3,77,7207515
2017-03-02T08:00:00,4,79,7956625
2017-03-03T08:00:00,5,69,6592691
2017-03-04T08:00:00,6,80,7385595
2017-03-05T08:00:00,7,74,8382342
2017-03-06T08:00:00,1,77,7943803
2017-03-07T08:00:00,2,72,7787992
2017-03-08T08:00:00,3,90,9963592
2017-03-09T08:00:00,4,76,9643822
2017-03-10T08:00:00,5,81,7963491
2017-03-11T08:00:00,6,79,7927803
2017-03-12T08:00:00,7,78,9062664
2017-03-13T07:00:00,1,74,8490346
2017-03-14T07:00:00,2,83,7954833
2017-03-15T07:00:00,3,77,7787325
2017-03-16T07:00:00,4,81,7500670
2017-03-17T07:00:00,5,84,7824019
2017-03-18T07:00:00,6,70,8939386
2017-03-19T07:00:00,7,71,9216770
2017-03-20T07:00:00,1,84,8865645
2017-03-21T07:00:00,2,81,9532541
2017-03-22T07:00:00,3,81,8104832
2017-03-23T07:00:00,4,90,7451348
2017-03-24T07:00:00,5,86,7740234
2017-03-25T07:00:00,6,79,7744557
2017-03-26T07:00:00,7,69,8455236
2017-03-27T07:00:00,1,85,7935593
2017-03-28T07:00:00,2,96,7981058
2017-03-29T07:00:00,3,100,9137459
2017-03-30T07:00:00,4,86,9445158
2017-03-31T07:00:00,5,86,9550604
2017-04-01T07:00:00,6,74,8622947
2017-04-02T07:00:00,7,80,8741154
2017-04-03T07:00:00,1,90,9063972
2017-04-04T07:00:00,2,82,9899975
2017-04-05T07:00:00,3,88,8324665
2017-04-06T07:00:00,4,95,9383603
2017-04-07T07:00:00,5,93,8704526
2017-04-08T07:00:00,6,80,8734879
2017-04-09T07:00:00,7,87,8686280
2017-04-10T07:00:00,1,93,8858627
2017-04-11T07:00:00,2,98,7698767
2017-04-12T07:00:00,3,90,10011987
2017-04-13T07:00:00,4,96,11352368
2017-04-14T07:00:00,5,84,11008820
2017-04-15T07:00:00,6,73,10322372
2017-04-16T07:00:00,7,91,11100251
2017-04-17T07:00:00,1,83,12730068
2017-04-18T07:00:00,2,93,11553092
2017-04-19T07:00:00,3,88,11223840
2017-04-20T07:00:00,4,88,9905034
2017-04-21T07:00:00,5,92,10808104
2017-04-22T07:00:00,6,83,10440668
2017-04-23T07:00:00,7,102,10441935
2017-04-24T07:00:00,1,83,12961777
2017-04-25T07:00:00,2,89,10372626
2017-04-26T07:00:00,3,85,8940465
2017-04-27T07:00:00,4,89,11105987
2017-04-28T07:00:00,5,82,9728325
2017-04-29T07:00:00,6,70,10989748
2017-04-30T07:00:00,7,84,11634607
2017-05-01T07:00:00,1,89,11233780
2017-05-02T07:00:00,2,86,12509344
2017-05-03T07:00:00,3,87,9897550
2017-05-04T07:00:00,4,92,10455045
2017-05-05T07:00:00,5,84,10657226
2017-05-06T07:00:00,6,73,9547478
2017-05-07T07:00:00,7,82,9469141
2017-05-08T07:00:00,1,88,9211736
2017-05-09T07:00:00,2,95,10382678
2017-05-10T07:00:00,3,97,10745533
2017-05-11T07:00:00,4,103,9508862
2017-05-12T07:00:00,5,95,8598692
2017-05-13T07:00:00,6,64,10454289
2017-05-14T07:00:00,7,89,9501770
2017-05-15T07:00:00,1,87,10429847
2017-05-16T07:00:00,2,90,11934115
2017-05-17T07:00:00,3,91,10926620
2017-05-18T07:00:00,4,88,13337473
2017-05-19T07:00:00,5,74,12494423
2017-05-20T07:00:00,6,61,11417036
2017-05-21T07:00:00,7,82,10519603
2017-05-22T07:00:00,1,89,11591171
2017-05-23T07:00:00,2,99,12521805
2017-05-24T07:00:00,3,98,13007966
2017-05-25T07:00:00,4,102,13188390
2017-05-26T07:00:00,5,93,12145458
2017-05-27T07:00:00,6,76,10450604
2017-05-28T07:00:00,7,68,10670730
2017-05-29T07:00:00,1,84,11505410
2017-05-30T07:00:00,2,89,11915815
2017-05-31T07:00:00,3,93,12134997
2017-06-01T07:00:00,4,79,11618962
2017-06-02T07:00:00,5,80,12079048
2017-06-03T07:00:00,6,71,12697284
2017-06-04T07:00:00,7,78,12680451
2017-06-05T07:00:00,1,89,15242108
2017-06-06T07:00:00,2,90,14625731
2017-06-07T07:00:00,3,82,12499722
2017-06-08T07:00:00,4,83,13738668
2017-06-09T07:00:00,5,68,14801750
2017-06-10T07:00:00,6,72,14527814
2017-06-11T07:00:00,7,85,13790766
2017-06-12T07:00:00,1,73,15250416
2017-06-13T07:00:00,2,76,13725386
2017-06-14T07:00:00,3,70,12455387
2017-06-15T07:00:00,4,86,11309971
2017-06-16T07:00:00,5,63,11094009
2017-06-17T07:00:00,6,67,9725389
2017-06-18T07:00:00,7,70,9627500
2017-06-19T07:00:00,1,82,10143857
2017-06-20T07:00:00,2,80,10567318
2017-06-21T07:00:00,3,81,10317996
2017-06-22T07:00:00,4,84,11241115
2017-06-23T07:00:00,5,71,11745929
2017-06-24T07:00:00,6,77,10322757
2017-06-25T07:00:00,7,78,8655574
2017-06-26T07:00:00,1,74,9321426
2017-06-27T07:00:00,2,83,11907193
2017-06-28T07:00:00,3,72,14705229
2017-06-29T07:00:00,4,78,10763490
2017-06-30T07:00:00,5,66,10522846
2017-07-01T07:00:00,6,77,9575428
2017-07-02T07:00:00,7,78,9708274
2017-07-03T07:00:00,1,71,10574628
2017-07-04T07:00:00,2,66,12320833
2017-07-05T07:00:00,3,76,11687222
2017-07-06T07:00:00,4,67,11022629
2017-07-07T07:00:00,5,61,10368105
2017-07-08T07:00:00,6,70,9922517
2017-07-09T07:00:00,7,72,10388562
2017-07-10T07:00:00,1,79,9646466
2017-07-11T07:00:00,2,78,9143190
2017-07-12T07:00:00,3,74,8359429
2017-07-13T07:00:00,4,70,8449590
2017-07-14T07:00:00,5,75,7661107
2017-07-15T07:00:00,6,66,8242725
2017-07-16T07:00:00,7,86,9254495
2017-07-17T07:00:00,1,89,10667663
2017-07-18T07:00:00,2,79,9795429
2017-07-19T07:00:00,3,85,8975079
2017-07-20T07:00:00,4,89,8538411
2017-07-21T07:00:00,5,68,8529152
2017-07-22T07:00:00,6,64,8025010
2017-07-23T07:00:00,7,78,8234844
2017-07-24T07:00:00,1,83,8427326
2017-07-25T07:00:00,2,84,8531230
2017-07-26T07:00:00,3,74,7528524
2017-07-27T07:00:00,4,66,7344510
2017-07-28T07:00:00,5,68,7226934
2017-07-29T07:00:00,6,63,7409710
2017-07-30T07:00:00,7,65,7189586
2017-07-31T07:00:00,1,59,7807852
2017-08-01T07:00:00,2,65,8841093
2017-08-02T07:00:00,3,72,7413674
2017-08-03T07:00:00,4,79,6643237
2017-08-04T07:00:00,5,58,7883447
2017-08-05T07:00:00,6,58,7480000
2017-08-06T07:00:00,7,67,7942285
2017-08-07T07:00:00,1,68,7106077
2017-08-08T07:00:00,2,52,7331398
2017-08-09T07:00:00,3,63,5833055
2017-08-10T07:00:00,4,74,6332500
2017-08-11T07:00:00,5,55,7202550
2017-08-12T07:00:00,6,55,6889139
2017-08-13T07:00:00,7,65,6270795
2017-08-14T07:00:00,1,59,6626983
2017-08-15T07:00:00,2,72,7222520
2017-08-16T07:00:00,3,68,6824810
2017-08-17T07:00:00,4,66,7179764
2017-08-18T07:00:00,5,62,7008552
2017-08-19T07:00:00,6,59,6434905
2017-08-20T07:00:00,7,78,7184696
2017-08-21T07:00:00,1,62,7579445
2017-08-22T07:00:00,2,52,6590154
2017-08-23T07:00:00,3,60,7305813
2017-08-24T07:00:00,4,72,7680463
2017-08-25T07:00:00,5,63,8385452
2017-08-26T07:00:00,6,51,7939475
2017-08-27T07:00:00,7,64,7137518
2017-08-28T07:00:00,1,62,7736883
2017-08-29T07:00:00,2,59,184585314
2017-08-30T07:00:00,3,75,63871251
2017-08-31T07:00:00,4,65,7879875
2017-09-01T07:00:00,5,79,8201943
2017-09-02T07:00:00,6,80,9954346
2017-09-03T07:00:00,7,70,9940606
2017-09-04T07:00:00,1,75,10065859
2017-09-05T07:00:00,2,77,10331774
2017-09-06T07:00:00,3,68,11525245
2017-09-07T07:00:00,4,68,12201566
2017-09-08T07:00:00,5,73,12356482
2017-09-09T07:00:00,6,61,16723674
2017-09-10T07:00:00,7,76,13514938
2017-09-11T07:00:00,1,69,13903255
2017-09-12T07:00:00,2,69,14155521
2017-09-13T07:00:00,3,92,11386021
2017-09-14T07:00:00,4,96,10756842
2017-09-15T07:00:00,5,92,11869680
2017-09-16T07:00:00,6,98,12643882
2017-09-17T07:00:00,7,82,12042150
2017-09-18T07:00:00,1,68,11109418
2017-09-19T07:00:00,2,68,8975511
2017-09-20T07:00:00,3,91,9295745
2017-09-21T07:00:00,4,104,10014063
2017-09-22T07:00:00,5,80,11808580
2017-09-23T07:00:00,6,103,10557400
2017-09-24T07:00:00,7,112,10238354
2017-09-25T07:00:00,1,88,9334895
2017-09-26T07:00:00,2,91,7891178
2017-09-27T07:00:00,3,107,8228735
2017-09-28T07:00:00,4,113,8343118
2017-09-29T07:00:00,5,85,8868030
2017-09-30T07:00:00,6,86,10918133
2017-10-01T07:00:00,7,91,9981884
2017-10-02T07:00:00,1,61,11132022
2017-10-03T07:00:00,2,64,8615068
2017-10-04T07:00:00,3,87,7902235
2017-10-05T07:00:00,4,74,8679278
2017-10-06T07:00:00,5,63,8389334
2017-10-07T07:00:00,6,75,7589763
2017-10-08T07:00:00,7,67,8741427
2017-10-09T07:00:00,1,95,7986384
2017-10-10T07:00:00,2,77,9465182
2017-10-11T07:00:00,3,110,9185856
2017-10-12T07:00:00,4,50,8868879
2017-10-13T07:00:00,5,97,7470381
2017-10-14T07:00:00,6,72,8355966
2017-10-15T07:00:00,7,75,7944055
2017-10-16T07:00:00,1,75,8932626
2017-10-17T07:00:00,2,73,10420985
2017-10-18T07:00:00,3,55,9391961
2017-10-19T07:00:00,4,56,9169298
2017-10-20T07:00:00,5,61,8441074
2017-10-21T07:00:00,6,85,8875739
2017-10-22T07:00:00,7,77,9243241
2017-10-23T07:00:00,1,61,8434018
2017-10-24T07:00:00,2,65,9474662
2017-10-25T07:00:00,3,77,8777153
2017-10-26T07:00:00,4,66,11886897
2017-10-27T07:00:00,5,69,11043403
2017-10-28T07:00:00,6,58,12108744
2017-10-29T07:00:00,7,75,12617423
2017-10-30T07:00:00,1,57,11724070
2017-10-31T07:00:00,2,73,11260648
2017-11-01T07:00:00,3,73,10503711
2017-11-02T07:00:00,4,82,11252407
2017-11-03T07:00:00,5,79,9816832
2017-11-04T07:00:00,6,61,10257980
2017-11-05T07:00:00,7,82,8745811
2017-11-06T08:00:00,1,90,10419285
2017-11-07T08:00:00,2,70,10363847
2017-11-08T08:00:00,3,66,9717495
2017-11-09T08:00:00,4,81,9926434
2017-11-10T08:00:00,5,86,10696013
2017-11-11T08:00:00,6,69,10152454
2017-11-12T08:00:00,7,69,10399998
2017-11-13T08:00:00,1,79,10469891
2017-11-14T08:00:00,2,68,10451605
2017-11-15T08:00:00,3,78,9676915
2017-11-16T08:00:00,4,86,8885295
2017-11-17T08:00:00,5,63,9652046
2017-11-18T08:00:00,6,58,8911628
2017-11-19T08:00:00,7,59,8462299
2017-11-20T08:00:00,1,76,8614720
2017-11-21T08:00:00,2,77,8754166
2017-11-22T08:00:00,3,74,8276273
2017-11-23T08:00:00,4,66,8498128
2017-11-24T08:00:00,5,89,7772536
2017-11-25T08:00:00,6,77,8659354
2017-11-26T08:00:00,7,75,9898497
2017-11-27T08:00:00,1,91,10237487
2017-11-28T08:00:00,2,96,11343777
2017-11-29T08:00:00,3,93,11175517
2017-11-30T08:00:00,4,65,10815419
2017-12-01T08:00:00,5,83,9550483
2017-12-02T08:00:00,6,59,8796122
2017-12-03T08:00:00,7,67,7941164
2017-12-04T08:00:00,1,79,8155079
2017-12-05T08:00:00,2,82,8891264
2017-12-06T08:00:00,3,89,8447154
2017-12-07T08:00:00,4,67,7874104
2017-12-08T08:00:00,5,86,8286250
2017-12-09T08:00:00,6,63,8039350
2017-12-10T08:00:00,7,64,7724046
2017-12-11T08:00:00,1,71,7276144
2017-12-12T08:00:00,2,70,7233925
2017-12-13T08:00:00,3,61,6720478
2017-12-14T08:00:00,4,45,6405283
