#Mon,#Tue,#Wed,#Tur,#Fri,#Sat,#Sun,#post,#visitors
0,1,0,0,0,0,0,70,12279486
0,0,1,0,0,0,0,72,13604869
0,0,0,1,0,0,0,73,11067721
0,0,0,0,1,0,0,67,10587518
0,0,0,0,0,1,0,69,11276839
0,0,0,0,0,0,1,68,12195164
1,0,0,0,0,0,0,77,12036266
0,1,0,0,0,0,0,75,11423625
0,0,1,0,0,0,0,68,10876436
0,0,0,1,0,0,0,67,12808127
0,0,0,0,1,0,0,61,11993872
0,0,0,0,0,1,0,64,11274129
0,0,0,0,0,0,1,65,12922811
1,0,0,0,0,0,0,69,13239220
0,1,0,0,0,0,0,64,13717830
0,0,1,0,0,0,0,68,12603920
0,0,0,1,0,0,0,70,12471876
0,0,0,0,1,0,0,62,12185086
0,0,0,0,0,1,0,65,11892905
0,0,0,0,0,0,1,65,11676712
1,0,0,0,0,0,0,70,11540340
0,1,0,0,0,0,0,74,12894000
0,0,1,0,0,0,0,68,10666755
0,0,0,1,0,0,0,70,10394233
0,0,0,0,1,0,0,65,9619647
0,0,0,0,0,1,0,65,9361082
0,0,0,0,0,0,1,67,9151093
1,0,0,0,0,0,0,75,10298599
0,1,0,0,0,0,0,76,10655216
0,0,1,0,0,0,0,69,10726661
0,0,0,1,0,0,0,78,10085887
0,0,0,0,1,0,0,69,11224834
0,0,0,0,0,1,0,64,10573501
0,0,0,0,0,0,1,60,9630171
1,0,0,0,0,0,0,73,8573635
0,1,0,0,0,0,0,74,9231879
0,0,1,0,0,0,0,75,8316693
0,0,0,1,0,0,0,72,8631355
0,0,0,0,1,0,0,69,8766658
0,0,0,0,0,1,0,65,8690005
0,0,0,0,0,0,1,65,9316764
1,0,0,0,0,0,0,75,10945899
0,1,0,0,0,0,0,73,9953237
0,0,1,0,0,0,0,72,9630372
0,0,0,1,0,0,0,69,9414880
0,0,0,0,1,0,0,66,8730017
0,0,0,0,0,1,0,65,9323822
0,0,0,0,0,0,1,62,9095313
1,0,0,0,0,0,0,71,7797970
0,1,0,0,0,0,0,70,8872276
0,0,1,0,0,0,0,67,9224926
0,0,0,1,0,0,0,72,9164969
0,0,0,0,1,0,0,68,10254432
0,0,0,0,0,1,0,63,10081201
0,0,0,0,0,0,1,57,10533047
1,0,0,0,0,0,0,79,9139653
0,1,0,0,0,0,0,73,10291741
0,0,1,0,0,0,0,79,9836373
0,0,0,1,0,0,0,78,9924740
0,0,0,0,1,0,0,71,12615768
0,0,0,0,0,1,0,64,11754942
0,0,0,0,0,0,1,65,11297771
1,0,0,0,0,0,0,73,10362826
0,1,0,0,0,0,0,72,10654890
0,0,1,0,0,0,0,75,9083115
0,0,0,1,0,0,0,72,9132173
0,0,0,0,1,0,0,64,9210385
0,0,0,0,0,1,0,66,8219980
0,0,0,0,0,0,1,61,11851892
1,0,0,0,0,0,0,79,10832529
0,1,0,0,0,0,0,70,10474219
0,0,1,0,0,0,0,71,9810305
0,0,0,1,0,0,0,70,9401372
0,0,0,0,1,0,0,70,9919878
0,0,0,0,0,1,0,56,8551144
0,0,0,0,0,0,1,55,8598036
1,0,0,0,0,0,0,62,8933605
0,1,0,0,0,0,0,63,8853476
0,0,1,0,0,0,0,75,10175566
0,0,0,1,0,0,0,72,9926334
0,0,0,0,1,0,0,65,9662179
0,0,0,0,0,1,0,58,10088130
0,0,0,0,0,0,1,59,9306478
1,0,0,0,0,0,0,63,9597166
0,1,0,0,0,0,0,81,9429263
0,0,1,0,0,0,0,81,10201616
0,0,0,1,0,0,0,86,9255772
0,0,0,0,1,0,0,72,9712323
0,0,0,0,0,1,0,64,9653809
0,0,0,0,0,0,1,70,9804732
1,0,0,0,0,0,0,82,10268112
0,1,0,0,0,0,0,67,11162941
0,0,1,0,0,0,0,79,10596335
0,0,0,1,0,0,0,79,10820774
0,0,0,0,1,0,0,69,10636534
0,0,0,0,0,1,0,63,10302447
0,0,0,0,0,0,1,65,12120072
1,0,0,0,0,0,0,85,11818755
0,1,0,0,0,0,0,79,11753123
0,0,1,0,0,0,0,72,11344247
0,0,0,1,0,0,0,84,10638356
0,0,0,0,1,0,0,69,11846391
0,0,0,0,0,1,0,69,10506888
0,0,0,0,0,0,1,75,10775253
1,0,0,0,0,0,0,88,10978432
0,1,0,0,0,0,0,86,11347019
0,0,1,0,0,0,0,85,11099808
0,0,0,1,0,0,0,89,9784546
0,0,0,0,1,0,0,67,8758770
0,0,0,0,0,1,0,66,8842317
0,0,0,0,0,0,1,73,9111517
1,0,0,0,0,0,0,73,9462674
0,1,0,0,0,0,0,85,9043971
0,0,1,0,0,0,0,76,9432147
0,0,0,1,0,0,0,75,8449254
0,0,0,0,1,0,0,77,7735126
0,0,0,0,0,1,0,62,8769315
0,0,0,0,0,0,1,66,9756071
1,0,0,0,0,0,0,78,9273953
0,1,0,0,0,0,0,76,9597318
0,0,1,0,0,0,0,75,9018985
0,0,0,1,0,0,0,82,9310768
0,0,0,0,1,0,0,65,10021343
0,0,0,0,0,1,0,59,9089475
0,0,0,0,0,0,1,75,9194218
1,0,0,0,0,0,0,84,10412427
0,1,0,0,0,0,0,86,10549581
0,0,1,0,0,0,0,89,10454527
0,0,0,1,0,0,0,76,10044546
0,0,0,0,1,0,0,68,9344182
0,0,0,0,0,1,0,61,9296871
0,0,0,0,0,0,1,67,9126488
1,0,0,0,0,0,0,82,9158805
0,1,0,0,0,0,0,89,10528632
0,0,1,0,0,0,0,86,9351148
0,0,0,1,0,0,0,99,7721802
0,0,0,0,1,0,0,88,8202112
0,0,0,0,0,1,0,71,8835688
0,0,0,0,0,0,1,79,8397890
1,0,0,0,0,0,0,87,8782784
0,1,0,0,0,0,0,86,10400879
0,0,1,0,0,0,0,80,10968175
0,0,0,1,0,0,0,82,10475707
0,0,0,0,1,0,0,56,10504309
0,0,0,0,0,1,0,65,10462953
0,0,0,0,0,0,1,74,11432581
1,0,0,0,0,0,0,91,10843468
0,1,0,0,0,0,0,87,9700355
0,0,1,0,0,0,0,88,10273071
0,0,0,1,0,0,0,87,10915903
0,0,0,0,1,0,0,71,11415897
0,0,0,0,0,1,0,60,12062049
0,0,0,0,0,0,1,73,11993443
1,0,0,0,0,0,0,86,11644996
0,1,0,0,0,0,0,77,12167732
0,0,1,0,0,0,0,78,11563081
0,0,0,1,0,0,0,93,11421150
0,0,0,0,1,0,0,89,10515804
0,0,0,0,0,1,0,30,8669738
0,0,0,0,0,0,1,21,4975473
1,0,0,0,0,0,0,63,6455926
0,1,0,0,0,0,0,67,11414751
0,0,1,0,0,0,0,66,13151457
0,0,0,1,0,0,0,71,13053839
0,0,0,0,1,0,0,76,11616264
0,0,0,0,0,1,0,61,10618105
0,0,0,0,0,0,1,36,8828433
1,0,0,0,0,0,0,74,7630383
0,1,0,0,0,0,0,85,11014781
0,0,1,0,0,0,0,93,9169376
0,0,0,1,0,0,0,102,8723755
0,0,0,0,1,0,0,92,9241292
0,0,0,0,0,1,0,75,9411613
0,0,0,0,0,0,1,74,9212795
1,0,0,0,0,0,0,80,9199672
0,1,0,0,0,0,0,80,9344751
0,0,1,0,0,0,0,86,9815645
0,0,0,1,0,0,0,75,9217028
0,0,0,0,1,0,0,87,9257965
0,0,0,0,0,1,0,68,10281095
0,0,0,0,0,0,1,71,11218292
1,0,0,0,0,0,0,81,9239005
0,1,0,0,0,0,0,74,8465987
0,0,1,0,0,0,0,85,8236454
0,0,0,1,0,0,0,78,8082478
0,0,0,0,1,0,0,78,7376116
0,0,0,0,0,1,0,79,8266738
0,0,0,0,0,0,1,75,9739378
1,0,0,0,0,0,0,86,9627677
0,1,0,0,0,0,0,78,9304143
0,0,1,0,0,0,0,77,7473104
0,0,0,1,0,0,0,64,7449836
0,0,0,0,1,0,0,82,9230405
0,0,0,0,0,1,0,71,10234806
0,0,0,0,0,0,1,69,9379279
1,0,0,0,0,0,0,82,9146156
0,1,0,0,0,0,0,76,9054744
0,0,1,0,0,0,0,81,8048410
0,0,0,1,0,0,0,81,7718514
0,0,0,0,1,0,0,78,8838082
0,0,0,0,0,1,0,73,8709383
0,0,0,0,0,0,1,77,8888106
1,0,0,0,0,0,0,78,8790132
0,1,0,0,0,0,0,87,8087527
0,0,1,0,0,0,0,75,8002598
0,0,0,1,0,0,0,76,7972661
0,0,0,0,1,0,0,91,8297085
0,0,0,0,0,1,0,78,9277221
0,0,0,0,0,0,1,75,10281975
1,0,0,0,0,0,0,87,10632653
0,1,0,0,0,0,0,91,9974733
0,0,1,0,0,0,0,83,9676678
0,0,0,1,0,0,0,77,9768121
0,0,0,0,1,0,0,71,9829363
0,0,0,0,0,1,0,68,8210554
0,0,0,0,0,0,1,68,8664255
1,0,0,0,0,0,0,71,8160118
0,1,0,0,0,0,0,80,7508212
0,0,1,0,0,0,0,72,7850999
0,0,0,1,0,0,0,81,6950390
0,0,0,0,1,0,0,77,7396630
0,0,0,0,0,1,0,83,7464889
0,0,0,0,0,0,1,87,8345901
1,0,0,0,0,0,0,84,8878049
0,1,0,0,0,0,0,80,8006581
0,0,1,0,0,0,0,77,7207515
0,0,0,1,0,0,0,79,7956625
0,0,0,0,1,0,0,69,6592691
0,0,0,0,0,1,0,80,7385595
0,0,0,0,0,0,1,74,8382342
1,0,0,0,0,0,0,77,7943803
0,1,0,0,0,0,0,72,7787992
0,0,1,0,0,0,0,90,9963592
0,0,0,1,0,0,0,76,9643822
0,0,0,0,1,0,0,81,7963491
0,0,0,0,0,1,0,79,7927803
0,0,0,0,0,0,1,78,9062664
1,0,0,0,0,0,0,74,8490346
0,1,0,0,0,0,0,83,7954833
0,0,1,0,0,0,0,77,7787325
0,0,0,1,0,0,0,81,7500670
0,0,0,0,1,0,0,84,7824019
0,0,0,0,0,1,0,70,8939386
0,0,0,0,0,0,1,71,9216770
1,0,0,0,0,0,0,84,8865645
0,1,0,0,0,0,0,81,9532541
0,0,1,0,0,0,0,81,8104832
0,0,0,1,0,0,0,90,7451348
0,0,0,0,1,0,0,86,7740234
0,0,0,0,0,1,0,79,7744557
0,0,0,0,0,0,1,69,8455236
1,0,0,0,0,0,0,85,7935593
0,1,0,0,0,0,0,96,7981058
0,0,1,0,0,0,0,100,9137459
0,0,0,1,0,0,0,86,9445158
0,0,0,0,1,0,0,86,9550604
0,0,0,0,0,1,0,74,8622947
0,0,0,0,0,0,1,80,8741154
1,0,0,0,0,0,0,90,9063972
0,1,0,0,0,0,0,82,9899975
0,0,1,0,0,0,0,88,8324665
0,0,0,1,0,0,0,95,9383603
0,0,0,0,1,0,0,93,8704526
0,0,0,0,0,1,0,80,8734879
0,0,0,0,0,0,1,87,8686280
1,0,0,0,0,0,0,93,8858627
0,1,0,0,0,0,0,98,7698767
0,0,1,0,0,0,0,90,10011987
0,0,0,1,0,0,0,96,11352368
0,0,0,0,1,0,0,84,11008820
0,0,0,0,0,1,0,73,10322372
0,0,0,0,0,0,1,91,11100251
1,0,0,0,0,0,0,83,12730068
0,1,0,0,0,0,0,93,11553092
0,0,1,0,0,0,0,88,11223840
0,0,0,1,0,0,0,88,9905034
0,0,0,0,1,0,0,92,10808104
0,0,0,0,0,1,0,83,10440668
0,0,0,0,0,0,1,102,10441935
1,0,0,0,0,0,0,83,12961777
0,1,0,0,0,0,0,89,10372626
0,0,1,0,0,0,0,85,8940465
0,0,0,1,0,0,0,89,11105987
0,0,0,0,1,0,0,82,9728325
0,0,0,0,0,1,0,70,10989748
0,0,0,0,0,0,1,84,11634607
1,0,0,0,0,0,0,89,11233780
0,1,0,0,0,0,0,86,12509344
0,0,1,0,0,0,0,87,9897550
0,0,0,1,0,0,0,92,10455045
0,0,0,0,1,0,0,84,10657226
0,0,0,0,0,1,0,73,9547478
0,0,0,0,0,0,1,82,9469141
1,0,0,0,0,0,0,88,9211736
0,1,0,0,0,0,0,95,10382678
0,0,1,0,0,0,0,97,10745533
0,0,0,1,0,0,0,103,9508862
0,0,0,0,1,0,0,95,8598692
0,0,0,0,0,1,0,64,10454289
0,0,0,0,0,0,1,89,9501770
1,0,0,0,0,0,0,87,10429847
0,1,0,0,0,0,0,90,11934115
0,0,1,0,0,0,0,91,10926620
0,0,0,1,0,0,0,88,13337473
0,0,0,0,1,0,0,74,12494423
0,0,0,0,0,1,0,61,11417036
0,0,0,0,0,0,1,82,10519603
1,0,0,0,0,0,0,89,11591171
0,1,0,0,0,0,0,99,12521805
0,0,1,0,0,0,0,98,13007966
0,0,0,1,0,0,0,102,13188390
0,0,0,0,1,0,0,93,12145458
0,0,0,0,0,1,0,76,10450604
0,0,0,0,0,0,1,68,10670730
1,0,0,0,0,0,0,84,11505410
0,1,0,0,0,0,0,89,11915815
0,0,1,0,0,0,0,93,12134997
0,0,0,1,0,0,0,79,11618962
0,0,0,0,1,0,0,80,12079048
0,0,0,0,0,1,0,71,12697284
0,0,0,0,0,0,1,78,12680451
1,0,0,0,0,0,0,89,15242108
0,1,0,0,0,0,0,90,14625731
0,0,1,0,0,0,0,82,12499722
0,0,0,1,0,0,0,83,13738668
0,0,0,0,1,0,0,68,14801750
0,0,0,0,0,1,0,72,14527814
0,0,0,0,0,0,1,85,13790766
1,0,0,0,0,0,0,73,15250416
0,1,0,0,0,0,0,76,13725386
0,0,1,0,0,0,0,70,12455387
0,0,0,1,0,0,0,86,11309971
0,0,0,0,1,0,0,63,11094009
0,0,0,0,0,1,0,67,9725389
0,0,0,0,0,0,1,70,9627500
1,0,0,0,0,0,0,82,10143857
0,1,0,0,0,0,0,80,10567318
0,0,1,0,0,0,0,81,10317996
0,0,0,1,0,0,0,84,11241115
0,0,0,0,1,0,0,71,11745929
0,0,0,0,0,1,0,77,10322757
0,0,0,0,0,0,1,78,8655574
1,0,0,0,0,0,0,74,9321426
0,1,0,0,0,0,0,83,11907193
0,0,1,0,0,0,0,72,14705229
0,0,0,1,0,0,0,78,10763490
0,0,0,0,1,0,0,66,10522846
0,0,0,0,0,1,0,77,9575428
0,0,0,0,0,0,1,78,9708274
1,0,0,0,0,0,0,71,10574628
0,1,0,0,0,0,0,66,12320833
0,0,1,0,0,0,0,76,11687222
0,0,0,1,0,0,0,67,11022629
0,0,0,0,1,0,0,61,10368105
0,0,0,0,0,1,0,70,9922517
0,0,0,0,0,0,1,72,10388562
1,0,0,0,0,0,0,79,9646466
0,1,0,0,0,0,0,78,9143190
0,0,1,0,0,0,0,74,8359429
0,0,0,1,0,0,0,70,8449590
0,0,0,0,1,0,0,75,7661107
0,0,0,0,0,1,0,66,8242725
0,0,0,0,0,0,1,86,9254495
1,0,0,0,0,0,0,89,10667663
0,1,0,0,0,0,0,79,9795429
0,0,1,0,0,0,0,85,8975079
0,0,0,1,0,0,0,89,8538411
0,0,0,0,1,0,0,68,8529152
0,0,0,0,0,1,0,64,8025010
0,0,0,0,0,0,1,78,8234844
1,0,0,0,0,0,0,83,8427326
0,1,0,0,0,0,0,84,8531230
0,0,1,0,0,0,0,74,7528524
0,0,0,1,0,0,0,66,7344510
0,0,0,0,1,0,0,68,7226934
0,0,0,0,0,1,0,63,7409710
0,0,0,0,0,0,1,65,7189586
1,0,0,0,0,0,0,59,7807852
0,1,0,0,0,0,0,65,8841093
0,0,1,0,0,0,0,72,7413674
0,0,0,1,0,0,0,79,6643237
0,0,0,0,1,0,0,58,7883447
0,0,0,0,0,1,0,58,7480000
0,0,0,0,0,0,1,67,7942285
1,0,0,0,0,0,0,68,7106077
0,1,0,0,0,0,0,52,7331398
0,0,1,0,0,0,0,63,5833055
0,0,0,1,0,0,0,74,6332500
0,0,0,0,1,0,0,55,7202550
0,0,0,0,0,1,0,55,6889139
0,0,0,0,0,0,1,65,6270795
1,0,0,0,0,0,0,59,6626983
0,1,0,0,0,0,0,72,7222520
0,0,1,0,0,0,0,68,6824810
0,0,0,1,0,0,0,66,7179764
0,0,0,0,1,0,0,62,7008552
0,0,0,0,0,1,0,59,6434905
0,0,0,0,0,0,1,78,7184696
1,0,0,0,0,0,0,62,7579445
0,1,0,0,0,0,0,52,6590154
0,0,1,0,0,0,0,60,7305813
0,0,0,1,0,0,0,72,7680463
0,0,0,0,1,0,0,63,8385452
0,0,0,0,0,1,0,51,7939475
0,0,0,0,0,0,1,64,7137518
1,0,0,0,0,0,0,62,7736883
0,1,0,0,0,0,0,59,7736883
0,0,1,0,0,0,0,75,7736883
0,0,0,1,0,0,0,65,7879875
0,0,0,0,1,0,0,79,8201943
0,0,0,0,0,1,0,80,9954346
0,0,0,0,0,0,1,70,9940606
1,0,0,0,0,0,0,75,10065859
0,1,0,0,0,0,0,77,10331774
0,0,1,0,0,0,0,68,11525245
0,0,0,1,0,0,0,68,12201566
0,0,0,0,1,0,0,73,12356482
0,0,0,0,0,1,0,61,16723674
0,0,0,0,0,0,1,76,13514938
1,0,0,0,0,0,0,69,13903255
0,1,0,0,0,0,0,69,14155521
0,0,1,0,0,0,0,92,11386021
0,0,0,1,0,0,0,96,10756842
0,0,0,0,1,0,0,92,11869680
0,0,0,0,0,1,0,98,12643882
0,0,0,0,0,0,1,82,12042150
1,0,0,0,0,0,0,68,11109418
0,1,0,0,0,0,0,68,8975511
0,0,1,0,0,0,0,91,9295745
0,0,0,1,0,0,0,104,10014063
0,0,0,0,1,0,0,80,11808580
0,0,0,0,0,1,0,103,10557400
0,0,0,0,0,0,1,112,10238354
1,0,0,0,0,0,0,88,9334895
0,1,0,0,0,0,0,91,7891178
0,0,1,0,0,0,0,107,8228735
0,0,0,1,0,0,0,113,8343118
0,0,0,0,1,0,0,85,8868030
0,0,0,0,0,1,0,86,10918133
0,0,0,0,0,0,1,91,9981884
1,0,0,0,0,0,0,61,11132022
0,1,0,0,0,0,0,64,8615068
0,0,1,0,0,0,0,87,7902235
0,0,0,1,0,0,0,74,8679278
0,0,0,0,1,0,0,63,8389334
0,0,0,0,0,1,0,75,7589763
0,0,0,0,0,0,1,67,8741427
1,0,0,0,0,0,0,95,7986384
0,1,0,0,0,0,0,77,9465182
0,0,1,0,0,0,0,110,9185856
0,0,0,1,0,0,0,50,8868879
0,0,0,0,1,0,0,97,7470381
0,0,0,0,0,1,0,72,8355966
0,0,0,0,0,0,1,75,7944055
1,0,0,0,0,0,0,75,8932626
0,1,0,0,0,0,0,73,10420985
0,0,1,0,0,0,0,55,9391961
0,0,0,1,0,0,0,56,9169298
0,0,0,0,1,0,0,61,8441074
0,0,0,0,0,1,0,85,8875739
0,0,0,0,0,0,1,77,9243241
1,0,0,0,0,0,0,61,8434018
0,1,0,0,0,0,0,65,9474662
0,0,1,0,0,0,0,77,8777153
0,0,0,1,0,0,0,66,11886897
0,0,0,0,1,0,0,69,11043403
0,0,0,0,0,1,0,58,12108744
0,0,0,0,0,0,1,75,12617423
1,0,0,0,0,0,0,57,11724070
0,1,0,0,0,0,0,73,11260648
0,0,1,0,0,0,0,73,10503711
0,0,0,1,0,0,0,82,11252407
0,0,0,0,1,0,0,79,9816832
0,0,0,0,0,1,0,61,10257980
0,0,0,0,0,0,1,82,8745811
1,0,0,0,0,0,0,90,10419285
0,1,0,0,0,0,0,70,10363847
0,0,1,0,0,0,0,66,9717495
0,0,0,1,0,0,0,81,9926434
0,0,0,0,1,0,0,86,10696013
0,0,0,0,0,1,0,69,10152454
0,0,0,0,0,0,1,69,10399998
1,0,0,0,0,0,0,79,10469891
0,1,0,0,0,0,0,68,10451605
0,0,1,0,0,0,0,78,9676915
0,0,0,1,0,0,0,86,8885295
0,0,0,0,1,0,0,63,9652046
0,0,0,0,0,1,0,58,8911628
0,0,0,0,0,0,1,59,8462299
1,0,0,0,0,0,0,76,8614720
0,1,0,0,0,0,0,77,8754166
0,0,1,0,0,0,0,74,8276273
0,0,0,1,0,0,0,66,8498128
0,0,0,0,1,0,0,89,7772536
0,0,0,0,0,1,0,77,8659354
0,0,0,0,0,0,1,75,9898497
1,0,0,0,0,0,0,91,10237487
0,1,0,0,0,0,0,96,11343777
0,0,1,0,0,0,0,93,11175517
0,0,0,1,0,0,0,65,10815419
0,0,0,0,1,0,0,83,9550483
0,0,0,0,0,1,0,59,8796122
0,0,0,0,0,0,1,67,7941164
1,0,0,0,0,0,0,79,8155079
0,1,0,0,0,0,0,82,8891264
0,0,1,0,0,0,0,89,8447154
0,0,0,1,0,0,0,67,7874104
0,0,0,0,1,0,0,86,8286250
0,0,0,0,0,1,0,63,8039350
0,0,0,0,0,0,1,64,7724046
1,0,0,0,0,0,0,71,7276144
0,1,0,0,0,0,0,70,7233925
0,0,1,0,0,0,0,61,6720478
0,0,0,1,0,0,0,45,6405283
